Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,Wikipedia Company Page URL,Company Name
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740,1902,https://en.wikipedia.org/wiki/3M,3M
AOS,A.O. Smith Corp,reports,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,91142,1916,https://en.wikipedia.org/wiki/A.O._Smith_Corp,A. O. Smith
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/1964,1800,1888,https://en.wikipedia.org/wiki/Abbott_Laboratories,Abbott Laboratories
ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,1551152,2013 (1888),https://en.wikipedia.org/wiki/AbbVie_Inc.,AbbVie
ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/2018,815094,1981,https://en.wikipedia.org/wiki/Abiomed,Abiomed
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,1467373,1989,https://en.wikipedia.org/wiki/Accenture_plc,Accenture
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/2015,718877,2008,https://en.wikipedia.org/wiki/Activision_Blizzard,Activision Blizzard
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",7/29/1981,7084,1902,https://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co,ADM
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",5/5/1997,796343,1982,https://en.wikipedia.org/wiki/Adobe_Systems_Inc,Adobe Inc.
ADP,Automatic Data Processing,reports,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",3/31/1981,8670,,https://en.wikipedia.org/wiki/Automatic_Data_Processing,ADP
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",7/9/2015,1158449,1932,https://en.wikipedia.org/wiki/Advance_Auto_Parts,Advance Auto Parts
AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,"Sunnyvale, California",3/20/2017,2488,1969,https://en.wikipedia.org/wiki/Advanced_Micro_Devices_Inc,Advanced Micro Devices
AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,874761,1981,https://en.wikipedia.org/wiki/AES_Corp,AES Corporation
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4977,1955,https://en.wikipedia.org/wiki/AFLAC_Inc,Aflac
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,1090872,1999,https://en.wikipedia.org/wiki/Agilent_Technologies_Inc,Agilent Technologies
AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,"Denver, Colorado",3/14/2003,922864,1994 (1975),https://en.wikipedia.org/wiki/Apartment_Investment_%26_Management,Aimco
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,2969,1940,https://en.wikipedia.org/wiki/Air_Products_%26_Chemicals_Inc,Air Products
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007,1086222,1998,https://en.wikipedia.org/wiki/Akamai_Technologies_Inc,Akamai Technologies
ALK,Alaska Air Group Inc,reports,Industrials,Airlines,"Seattle, Washington",5/13/2016,766421,1985,https://en.wikipedia.org/wiki/Alaska_Air_Group_Inc,Alaska Air Group
ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/2016,915913,1994,https://en.wikipedia.org/wiki/Albemarle_Corp,Albemarle Corporation
ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",3/20/2017,1035443,1994,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities,Alexandria Real Estate Equities
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Boston, Massachusetts",5/25/2012,899866,1992,https://en.wikipedia.org/wiki/Alexion_Pharmaceuticals,Alexion Pharmaceuticals
ALGN,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",6/19/2017,1097149,1997,https://en.wikipedia.org/wiki/Align_Technology,Align Technology
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",12/2/2013,1579241,1908,https://en.wikipedia.org/wiki/Allegion,Allegion
AGN,"Allergan, plc",reports,Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/1999,1578845,1983,"https://en.wikipedia.org/wiki/Allergan,_plc",Allergan
LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,352541,1917,https://en.wikipedia.org/wiki/Alliant_Energy_Corp,Alliant Energy
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,899051,1931,https://en.wikipedia.org/wiki/Allstate_Corp,Allstate
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180,1985,https://en.wikipedia.org/wiki/Altria_Group_Inc,Altria
AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,1018724,1994,https://en.wikipedia.org/wiki/Amazon.com_Inc.,Amazon
AMCR,Amcor plc,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",6/7/2019,1748790,,https://en.wikipedia.org/wiki/Amcor_plc,Amcor
AEE,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1002910,1902,https://en.wikipedia.org/wiki/Ameren_Corp,Ameren
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",3/23/2015,6201,1934,https://en.wikipedia.org/wiki/American_Airlines_Group,American Airlines Group
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904,1906,https://en.wikipedia.org/wiki/American_Electric_Power,American Electric Power
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",6/30/1976,4962,1850,https://en.wikipedia.org/wiki/American_Express_Co,American Express
AIG,American International Group,reports,Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,5272,1919,https://en.wikipedia.org/wiki/American_International_Group,American International Group
AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/2007,1053507,1995,https://en.wikipedia.org/wiki/American_Tower_Corp.,American Tower
AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,"Camden, New Jersey",3/4/2016,1410636,1886,https://en.wikipedia.org/wiki/American_Water_Works,American Water
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,820027,1894,https://en.wikipedia.org/wiki/Ameriprise_Financial,Ameriprise Financial
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",8/30/2001,1140859,1985,https://en.wikipedia.org/wiki/AmerisourceBergen_Corp,AmerisourceBergen
AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,1037868,1930,https://en.wikipedia.org/wiki/AMETEK_Inc.,Ametek
AMGN,Amgen Inc.,reports,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,318154,1980,https://en.wikipedia.org/wiki/Amgen_Inc.,Amgen
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,820313,1932,https://en.wikipedia.org/wiki/Amphenol_Corp,Amphenol
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/1999,6281,1965,"https://en.wikipedia.org/wiki/Analog_Devices,_Inc.",Analog Devices
ANSS,ANSYS,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/2017,1013462,1969,https://en.wikipedia.org/wiki/ANSYS,Ansys
AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",4/23/1996,315293,1982 (1919),https://en.wikipedia.org/wiki/Aon_plc,Aon
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,6769,1954,https://en.wikipedia.org/wiki/Apache_Corporation,Apache
AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,320193,1977,https://en.wikipedia.org/wiki/Apple_Inc.,Apple Inc.
AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/1995,6951,1967,https://en.wikipedia.org/wiki/Applied_Materials_Inc.,Applied Materials
APTV,Aptiv PLC,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",12/24/2012,1521332,1994,https://en.wikipedia.org/wiki/Aptiv_PLC,Aptiv
ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,"New York, New York",3/31/1964,4281,2016,https://en.wikipedia.org/wiki/Arconic_Inc.,Arconic
ANET,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",8/28/2018,1596532,2004,https://en.wikipedia.org/wiki/Arista_Networks,Arista Networks
AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Itasca, Illinois",5/31/2016,354190,,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.,Arthur J. Gallagher & Co.
AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York, New York",4/10/2007,1267238,,https://en.wikipedia.org/wiki/Assurant,Assurant
T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/1983,732717,1983,https://en.wikipedia.org/wiki/AT%26T_Inc.,AT&T
ATO,Atmos Energy Corp,reports,Utilities,Gas Utilities,"Dallas, Texas",2/15/2019,731802,1906,https://en.wikipedia.org/wiki/Atmos_Energy_Corp,Atmos Energy
ADSK,Autodesk Inc.,reports,Information Technology,Application Software,"San Rafael, California",12/1/1989,769397,,https://en.wikipedia.org/wiki/Autodesk_Inc.,Autodesk
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/1997,866787,,https://en.wikipedia.org/wiki/AutoZone_Inc,AutoZone
AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",1/10/2007,915912,,"https://en.wikipedia.org/wiki/AvalonBay_Communities,_Inc.",AvalonBay Communities
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",12/31/1987,8818,,https://en.wikipedia.org/wiki/Avery_Dennison_Corp,Avery Dennison
BKR,Baker Hughes Co,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/2017,1701605,2017,https://en.wikipedia.org/wiki/Baker_Hughes,Baker Hughes
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,9389,,https://en.wikipedia.org/wiki/Ball_Corp,Ball Corporation
BAC,Bank of America Corp,reports,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,70858,,https://en.wikipedia.org/wiki/Bank_of_America_Corp,Bank of America
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,701985,,https://en.wikipedia.org/wiki/L_Brands_Inc.,"Bath & Body Works, Inc."
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,10456,1931,https://en.wikipedia.org/wiki/Baxter_International_Inc.,Baxter International
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972,10795,1897,https://en.wikipedia.org/wiki/Becton_Dickinson,BD
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010,1067983,,https://en.wikipedia.org/wiki/Berkshire_Hathaway,Berkshire Hathaway
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,764478,,https://en.wikipedia.org/wiki/Best_Buy_Co._Inc.,Best Buy
BIIB,Biogen Inc.,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/2003,875045,,https://en.wikipedia.org/wiki/Biogen_Inc.,Biogen
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York, New York",4/4/2011,1364742,,https://en.wikipedia.org/wiki/BlackRock,BlackRock
BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,"New York, New York",3/31/1995,1390777,,https://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon_Corp.,BNY Mellon
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927,1916,https://en.wikipedia.org/wiki/Boeing_Company,Boeing
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/2011,908255,,https://en.wikipedia.org/wiki/BorgWarner,BorgWarner
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,1037540,,https://en.wikipedia.org/wiki/Boston_Properties,Boston Properties
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",2/24/1995,885725,,https://en.wikipedia.org/wiki/Boston_Scientific,Boston Scientific
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/2013,1101215,1996,https://en.wikipedia.org/wiki/Alliance_Data_Systems,Bread Financial
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,"New York, New York",,14272,1989,https://en.wikipedia.org/wiki/Bristol-Myers_Squibb,Bristol Myers Squibb
AVGO,Broadcom Inc.,reports,Information Technology,Semiconductors,"San Jose, California",5/8/2014,1730168,,https://en.wikipedia.org/wiki/Broadcom_Inc.,Broadcom Inc.
BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018,1383312,1962,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions,Broadridge Financial Solutions
BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,14693,,https://en.wikipedia.org/wiki/Brown-Forman_Corp.,Brownâ€“Forman
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,1043277,,https://en.wikipedia.org/wiki/C._H._Robinson_Worldwide,C. H. Robinson
CDNS,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",9/18/2017,813672,,https://en.wikipedia.org/wiki/Cadence_Design_Systems,Cadence Design Systems
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732,1869,https://en.wikipedia.org/wiki/Campbell_Soup,Campbell Soup Company
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998,927628,1935,https://en.wikipedia.org/wiki/Capital_One_Financial,Capital One
CPRI,Capri Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",11/13/2013,1530721,,https://en.wikipedia.org/wiki/Capri_Holdings,Capri Holdings
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997,721371,,https://en.wikipedia.org/wiki/Cardinal_Health_Inc.,Cardinal Health
KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",6/28/2010,1170010,,https://en.wikipedia.org/wiki/Carmax_Inc,CarMax
CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,815097,,https://en.wikipedia.org/wiki/Carnival_Corp.,Carnival Corporation & plc
CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",,18230,1925,https://en.wikipedia.org/wiki/Caterpillar_Inc.,Caterpillar Inc.
CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017,1374310,,https://en.wikipedia.org/wiki/Cboe_Global_Markets,Cboe Global Markets
CBRE,CBRE Group,reports,Real Estate,Real Estate Services,"Los Angeles, California",11/10/2006,1138118,,https://en.wikipedia.org/wiki/CBRE_Group,CBRE Group
CDW,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",9/23/2019,1402057,1984,https://en.wikipedia.org/wiki/CDW,CDW
CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",12/24/2018,1306830,,https://en.wikipedia.org/wiki/Celanese,Celanese
CNC,Centene Corporation,reports,Health Care,Managed Health Care,"St Louis, Missouri",3/30/2016,1071739,,https://en.wikipedia.org/wiki/Centene_Corporation,Centene Corporation
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,1130310,,https://en.wikipedia.org/wiki/CenterPoint_Energy,CenterPoint Energy
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",4/30/2010,804753,,https://en.wikipedia.org/wiki/Cerner,Cerner
CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,1324404,,https://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc,CF Industries
SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,"San Francisco, California",6/2/1997,316709,,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation,Charles Schwab Corporation
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,1879,https://en.wikipedia.org/wiki/Chevron_Corp.,Chevron Corporation
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/2011,1058090,,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill,Chipotle Mexican Grill
CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010,896159,,https://en.wikipedia.org/wiki/Chubb_Limited,Chubb Limited
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,313927,,https://en.wikipedia.org/wiki/Church_%26_Dwight,Church & Dwight
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",6/30/1976,701221,,https://en.wikipedia.org/wiki/CIGNA_Corp.,Cigna
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/2014,1168054,,https://en.wikipedia.org/wiki/Cimarex_Energy,Cimarex Energy
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997,20286,,https://en.wikipedia.org/wiki/Cincinnati_Financial,Cincinnati Financial
CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001,723254,,https://en.wikipedia.org/wiki/Cintas_Corporation,Cintas
CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",12/1/1993,858877,,https://en.wikipedia.org/wiki/Cisco_Systems,Cisco Systems
C,Citigroup Inc.,reports,Financials,Diversified Banks,"New York, New York",5/31/1988,831001,,https://en.wikipedia.org/wiki/Citigroup_Inc.,Citigroup
CFG,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016,759944,,https://en.wikipedia.org/wiki/Citizens_Financial_Group,Citizens
CTXS,Citrix Systems,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",12/1/1999,877890,,https://en.wikipedia.org/wiki/Citrix_Systems,Citrix Systems
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",3/31/1969,21076,1913,https://en.wikipedia.org/wiki/The_Clorox_Company,Clorox
CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006,1156375,,https://en.wikipedia.org/wiki/CME_Group_Inc.,CME Group
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006,1058290,,https://en.wikipedia.org/wiki/Cognizant_Technology_Solutions,Cognizant Technology Solutions
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665,1806,https://en.wikipedia.org/wiki/Colgate-Palmolive,Colgate-Palmolive
CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",9/18/2015,1166691,,https://en.wikipedia.org/wiki/Comcast_Corp.,Comcast
CMA,Comerica Inc.,reports,Financials,Diversified Banks,"Dallas, Texas",12/1/1995,28412,,https://en.wikipedia.org/wiki/Comerica_Inc.,Comerica
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,23217,,https://en.wikipedia.org/wiki/Conagra_Brands,Conagra Brands
CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/2016,1358071,,https://en.wikipedia.org/wiki/Concho_Resources,Concho
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165,2002,https://en.wikipedia.org/wiki/ConocoPhillips,ConocoPhillips
ED,Consolidated Edison,reports,Utilities,Electric Utilities,"New York, New York",,1047862,1823,https://en.wikipedia.org/wiki/Consolidated_Edison,Consolidated Edison
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",7/1/2005,16918,,https://en.wikipedia.org/wiki/Constellation_Brands,Constellation Brands
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/1999,811156,,https://en.wikipedia.org/wiki/CMS_Energy,Consumers Energy
