Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,Wikipedia Company Page URL,Company Name
CPRT,Copart Inc,reports,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018,900075,,https://en.wikipedia.org/wiki/Copart_Inc,Copart
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851,https://en.wikipedia.org/wiki/Corning_Inc.,Corning Inc.
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",6/3/2019,1755672,2019,https://en.wikipedia.org/wiki/Corteva,Corteva
COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,909832,,https://en.wikipedia.org/wiki/Costco_Wholesale_Corp.,Costco
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008,858470,,https://en.wikipedia.org/wiki/Cabot_Oil_%26_Gas,Coterra
COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,"New York, New York",10/3/2016,1024305,,"https://en.wikipedia.org/wiki/Coty,_Inc",Coty Inc.
CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,"Houston, Texas",3/14/2012,1051470,,https://en.wikipedia.org/wiki/Crown_Castle_International_Corp.,Crown Castle
CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",9/30/1967,277948,1980,https://en.wikipedia.org/wiki/CSX_Corp.,CSX Corporation
CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,26172,1919,https://en.wikipedia.org/wiki/Cummins_Inc.,Cummins
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",,64803,1996,https://en.wikipedia.org/wiki/CVS_Health,CVS Health
DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184,1978,https://en.wikipedia.org/wiki/D._R._Horton,D.R. Horton
DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969,https://en.wikipedia.org/wiki/Danaher_Corp.,Danaher Corporation
DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938,https://en.wikipedia.org/wiki/Darden_Restaurants,Darden Restaurants
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",7/31/2008,927066,,https://en.wikipedia.org/wiki/DaVita_Inc.,DaVita Inc.
DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,"Atlanta, Georgia",9/11/2013,27904,,https://en.wikipedia.org/wiki/Delta_Air_Lines_Inc.,Delta Air Lines
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"York, Pennsylvania",11/14/2008,818479,,https://en.wikipedia.org/wiki/Dentsply_Sirona,Dentsply Sirona
DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000,1090012,,https://en.wikipedia.org/wiki/Devon_Energy,Devon Energy
FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/2018,1539838,2007,https://en.wikipedia.org/wiki/Diamondback_Energy,Diamondback Energy
DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,"San Francisco, California",5/18/2016,1297996,,https://en.wikipedia.org/wiki/Digital_Realty_Trust,Digital Realty
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/2007,1393612,,https://en.wikipedia.org/wiki/Discover_Financial_Services,Discover Financial
DISCA,Discovery Inc. Class A,reports,Communication Services,Broadcasting,"Silver Spring, Maryland",3/1/2010,1437107,,"https://en.wikipedia.org/wiki/Discovery,_Inc.","Discovery, Inc."
DISH,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",3/13/2017,1001082,,https://en.wikipedia.org/wiki/Dish_Network,Dish Network
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/2012,29534,,https://en.wikipedia.org/wiki/Dollar_General,Dollar General
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/19/2011,935703,,https://en.wikipedia.org/wiki/Dollar_Tree,Dollar Tree
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983,https://en.wikipedia.org/wiki/Dominion_Energy,Dominion Energy
DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/1985,29905,,https://en.wikipedia.org/wiki/Dover_Corp.,Dover Corporation
DOW,Dow Inc.,reports,Materials,Commodity Chemicals,"Midland, Michigan",4/1/2019,1751788,2019,https://en.wikipedia.org/wiki/Dow_Inc.,Dow Inc.
DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,"Detroit, Michigan",,936340,1995,https://en.wikipedia.org/wiki/DTE_Energy_Co.,DTE Energy
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,1326160,,https://en.wikipedia.org/wiki/Duke_Energy,Duke Energy
DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",7/26/2017,783280,,https://en.wikipedia.org/wiki/Duke_Realty_Corp,Duke Realty
DD,DuPont de Nemours Inc,reports,Materials,Specialty Chemicals,"Midland, Michigan",,1666700,2017,https://en.wikipedia.org/wiki/DuPont_de_Nemours_Inc,DuPont
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",4/4/2017,1688568,,https://en.wikipedia.org/wiki/DXC_Technology,DXC Technology
EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,915389,,https://en.wikipedia.org/wiki/Eastman_Chemical,Eastman Chemical Company
ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911,https://en.wikipedia.org/wiki/Eaton_Corporation,Eaton Corporation
EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1065088,1995,https://en.wikipedia.org/wiki/EBay_Inc.,eBay
ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/1989,31462,,https://en.wikipedia.org/wiki/Ecolab_Inc.,Ecolab
EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",4/1/2011,1099800,,https://en.wikipedia.org/wiki/Edwards_Lifesciences,Edwards Lifesciences
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/2002,712515,,https://en.wikipedia.org/wiki/Electronic_Arts,Electronic Arts
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/2002,1156039,2014 (1940s),https://en.wikipedia.org/wiki/Anthem_(company),Elevance Health
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970,59478,1876,https://en.wikipedia.org/wiki/Lilly_(Eli)_%26_Co.,Eli Lilly and Company
EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/1965,32604,1890,https://en.wikipedia.org/wiki/Emerson_Electric_Company,Emerson Electric
ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913,https://en.wikipedia.org/wiki/Entergy_Corp.,Entergy
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/2000,821189,,https://en.wikipedia.org/wiki/EOG_Resources,EOG Resources
EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/1997,33185,,https://en.wikipedia.org/wiki/Equifax_Inc.,Equifax
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",3/20/2015,1101239,,https://en.wikipedia.org/wiki/Equinix,Equinix
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",12/3/2001,906107,,https://en.wikipedia.org/wiki/Equity_Residential,Equity Residential
ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,"Palo Alto, California",4/2/2014,920522,,"https://en.wikipedia.org/wiki/Essex_Property_Trust,_Inc.",Essex Property Trust
RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,"Hamilton, Bermuda",6/19/2017,1095073,,https://en.wikipedia.org/wiki/Everest_Re,Everest Re
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/2018,1711269,1909,https://en.wikipedia.org/wiki/Evergy,Evergy
ES,Eversource Energy,reports,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966,https://en.wikipedia.org/wiki/Eversource_Energy,Eversource Energy
EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000,https://en.wikipedia.org/wiki/Exelon_Corp.,Exelon
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",10/2/2007,1324424,,https://en.wikipedia.org/wiki/Expedia_Group,Expedia Group
EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,,https://en.wikipedia.org/wiki/Expeditors_International,Expeditors International
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",1/19/2016,1289490,,https://en.wikipedia.org/wiki/Extra_Space_Storage,Extra Space Storage
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088,1999,https://en.wikipedia.org/wiki/Exxon_Mobil_Corp.,ExxonMobil
FFIV,F5 Networks,reports,Information Technology,Communications Equipment,"Seattle, Washington",12/20/2010,1048695,1996,https://en.wikipedia.org/wiki/F5_Networks,"F5, Inc."
FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",9/15/2009,815556,,https://en.wikipedia.org/w/index.php?title=Fastenal_Co&action=edit&redlink=1,Fastenal Co
FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2/1/2016,34903,,https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust,Federal Realty Investment Trust
FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/1980,1048911,,https://en.wikipedia.org/wiki/FedEx_Corporation,FedEx
FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp,Fifth Third Bank
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",1/2/2019,1132979,1985,https://en.wikipedia.org/wiki/First_Republic_Bank,First Republic Bank
FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,https://en.wikipedia.org/wiki/FirstEnergy_Corp,FirstEnergy
FIS,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",11/10/2006,1136893,,https://en.wikipedia.org/wiki/Fidelity_National_Information_Services,FIS
FISV,Fiserv Inc,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",4/2/2001,798354,,https://en.wikipedia.org/wiki/Fiserv_Inc,Fiserv
FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",6/20/2018,1175454,2000,https://en.wikipedia.org/wiki/Fleetcor,Fleetcor
FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",10/2/2008,30625,,https://en.wikipedia.org/wiki/Flowserve_Corporation,Flowserve
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/2009,37785,,https://en.wikipedia.org/wiki/FMC_Corporation,FMC Corporation
F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903,https://en.wikipedia.org/wiki/Ford_Motor,Ford Motor Company
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",10/11/2018,1262039,2000,https://en.wikipedia.org/wiki/Fortinet,Fortinet
FOXA,Fox Corporation Class A,reports,Communication Services,Movies & Entertainment,"New York, New York",7/1/2013,1308161,,https://en.wikipedia.org/wiki/Fox_Corporation_Class_A,Fox Corporation
BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947,https://en.wikipedia.org/wiki/Franklin_Resources,Franklin Templeton Investments
FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,https://en.wikipedia.org/wiki/Freeport-McMoRan_Inc.,Freeport-McMoRan
GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/1986,39911,,https://en.wikipedia.org/wiki/Gap_Inc.,Gap Inc.
GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,,https://en.wikipedia.org/wiki/Garmin_Ltd.,Garmin
IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/2017,749251,,https://en.wikipedia.org/wiki/Gartner,Gartner
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899,https://en.wikipedia.org/wiki/General_Dynamics,General Dynamics
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,https://en.wikipedia.org/wiki/General_Electric,General Electric
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/1969,40704,1856,https://en.wikipedia.org/wiki/General_Mills,General Mills
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013,1467858,,https://en.wikipedia.org/wiki/General_Motors,General Motors
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,40987,1925,https://en.wikipedia.org/wiki/Genuine_Parts,Genuine Parts Company
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",7/1/2004,882095,,https://en.wikipedia.org/wiki/Gilead_Sciences,Gilead Sciences
GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/2016,1123360,,https://en.wikipedia.org/wiki/Global_Payments_Inc.,Global Payments
GL,Globe Life Inc.,reports,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989,320335,,https://en.wikipedia.org/wiki/Torchmark_Corp.,Globe Life
GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,"New York, New York",7/22/2002,886982,,https://en.wikipedia.org/wiki/Goldman_Sachs_Group,Goldman Sachs
GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",6/30/1981,277135,,https://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.,Grainger
HRB,H&R Block,reports,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",11/30/1986,12659,,https://en.wikipedia.org/wiki/H%26R_Block,H&R Block
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919,https://en.wikipedia.org/wiki/Halliburton_Co.,Halliburton
HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",3/20/2015,1359841,,https://en.wikipedia.org/wiki/Hanesbrands_Inc,Hanesbrands
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903,https://en.wikipedia.org/wiki/Harley-Davidson,Harley-Davidson
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984,46080,,https://en.wikipedia.org/wiki/Hasbro_Inc.,Hasbro
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/2015,860730,,https://en.wikipedia.org/wiki/HCA_Healthcare,HCA Healthcare
PEAK,Healthpeak Properties,reports,Real Estate,Health Care REITs,"Long Beach, California",3/31/2008,765880,,https://en.wikipedia.org/wiki/Healthpeak_Properties,Healthpeak Properties
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",3/1/2010,46765,,https://en.wikipedia.org/wiki/Helmerich_%26_Payne,Helmerich & Payne
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",3/17/2015,1000228,,https://en.wikipedia.org/wiki/Henry_Schein,Henry Schein
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",5/31/1984,4447,,https://en.wikipedia.org/wiki/Hess_Corporation,Hess Corporation
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/2015,1645590,,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise,Hewlett Packard Enterprise
HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/2017,1585689,,https://en.wikipedia.org/wiki/Hilton_Worldwide_Holdings_Inc,Hilton Worldwide
HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/2018,48039,,https://en.wikipedia.org/wiki/HollyFrontier,HollyFrontier Corporation
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/2016,859737,,https://en.wikipedia.org/wiki/Hologic,Hologic
HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",3/31/1964,773840,1906,https://en.wikipedia.org/wiki/Honeywell_Int%27l_Inc.,Honeywell
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/2009,48465,,https://en.wikipedia.org/wiki/Hormel_Foods_Corp.,Hormel Foods
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/2007,1070750,,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts,Host Hotels & Resorts
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/1974,47217,1939 (2015),https://en.wikipedia.org/wiki/HP_Inc.,HP Inc.
HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,https://en.wikipedia.org/wiki/Humana_Inc.,Humana
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio",,49196,1866,https://en.wikipedia.org/wiki/Huntington_Bancshares,Huntington Bancshares
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/2018,1501585,,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries,Huntington Ingalls Industries
IBM,International Business Machines,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911,https://en.wikipedia.org/wiki/IBM,IBM
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",8/9/2019,832101,1988,https://en.wikipedia.org/wiki/IDEX_Corporation,IDEX Corporation
IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/2017,874716,,https://en.wikipedia.org/wiki/Idexx_Laboratories,Idexx Laboratories
INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,"London, United Kingdom",6/2/2017,1598014,,https://en.wikipedia.org/wiki/IHS_Markit,IHS Markit
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/1986,49826,,https://en.wikipedia.org/wiki/Illinois_Tool_Works,Illinois Tool Works
ILMN,Illumina Inc,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",11/19/2015,1110803,,https://en.wikipedia.org/wiki/Illumina_(company),"Illumina, Inc."
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2/28/2017,879169,,https://en.wikipedia.org/wiki/Incyte,Incyte
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976,50863,,https://en.wikipedia.org/wiki/Intel_Corp.,Intel
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/2007,1571949,,https://en.wikipedia.org/wiki/Intercontinental_Exchange,Intercontinental Exchange
IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",3/31/1976,51253,,https://en.wikipedia.org/wiki/Intl_Flavors_%26_Fragrances,International Flavors & Fragrances
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898,https://en.wikipedia.org/wiki/International_Paper,International Paper
INTU,Intuit Inc.,reports,Information Technology,Application Software,"Mountain View, California",12/5/2000,896878,,https://en.wikipedia.org/wiki/Intuit_Inc.,Intuit
ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/2008,1035267,,https://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.,Intuitive Surgical
IVZ,Invesco Ltd.,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/2008,914208,,https://en.wikipedia.org/wiki/Invesco_Ltd.,Invesco
IPGP,IPG Photonics Corp.,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",3/7/2018,1111928,,https://en.wikipedia.org/wiki/IPG_Photonics,IPG Photonics
IQV,IQVIA Holdings Inc.,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/2017,1478242,,https://en.wikipedia.org/wiki/IQVIA,IQVIA
IRM,Iron Mountain Incorporated,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",1/6/2009,1020569,,https://en.wikipedia.org/wiki/Iron_Mountain_Incorporated,Iron Mountain
JBHT,J. B. Hunt Transport Services,reports,Industrials,Trucking,"Lowell, Arkansas",7/1/2015,728535,,https://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services,J.B. Hunt Transport
