Symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Headquarters Location,Date first added,CIK,Founded,Wikipedia Company Page URL,Company Name
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",11/13/2018,779152,,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates,Jack Henry & Associates
J,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Pasadena, California",10/26/2007,52988,,https://en.wikipedia.org/wiki/Jacobs_Engineering_Group,Jacobs Engineering Group
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189,1837,https://en.wikipedia.org/wiki/Deere_%26_Co.,John Deere
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/1973,200406,1886,https://en.wikipedia.org/wiki/Johnson_%26_Johnson,Johnson & Johnson
JCI,Johnson Controls International,reports,Industrials,Building Products,"Cork, Ireland",8/27/2010,833444,,https://en.wikipedia.org/wiki/Johnson_Controls,Johnson Controls
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",,1043604,1996,https://en.wikipedia.org/wiki/Juniper_Networks,Juniper Networks
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",5/24/2013,54480,,https://en.wikipedia.org/wiki/Kansas_City_Southern_(company),Kansas City Southern
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,1906,https://en.wikipedia.org/wiki/Kellogg_Co.,Kellogg Company
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",3/1/1994,91576,,https://en.wikipedia.org/wiki/KeyCorp,KeyBank
KEYS,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/2018,1601046,2014,https://en.wikipedia.org/wiki/Keysight_Technologies,Keysight
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,1872,https://en.wikipedia.org/wiki/Kimberly-Clark,Kimberly-Clark
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",4/4/2006,879101,,https://en.wikipedia.org/wiki/Kimco_Realty,Kimco Realty
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/2012,1506307,,https://en.wikipedia.org/wiki/Kinder_Morgan,Kinder Morgan
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),https://en.wikipedia.org/wiki/KLA_Corporation,KLA Corporation
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,1962,https://en.wikipedia.org/wiki/Kohl%27s_Corp.,Kohl's
KHC,Kraft Heinz Co,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/2015,1637459,,https://en.wikipedia.org/wiki/Kraft_Heinz,Kraft Heinz
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,1883,https://en.wikipedia.org/wiki/Kroger_Co.,Kroger
LHX,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",,202058,,https://en.wikipedia.org/wiki/L3Harris_Technologies,L3Harris Technologies
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Services,"Burlington, North Carolina",11/1/2004,920148,,https://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding,Labcorp
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",6/29/2012,707549,,https://en.wikipedia.org/wiki/Lam_Research,Lam Research
LW,Lamb Weston Holdings Inc,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/2018,1679273,,https://en.wikipedia.org/wiki/Lamb_Weston_Holdings_Inc,Lamb Weston
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/2019,1300514,,https://en.wikipedia.org/wiki/Las_Vegas_Sands,Las Vegas Sands
LEG,Leggett & Platt,reports,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,58492,1883,https://en.wikipedia.org/wiki/Leggett_%26_Platt,Leggett & Platt
LDOS,Leidos Holdings,reports,Information Technology,IT Consulting & Other Services,"Reston, Virginia",8/9/2019,1336920,1969,https://en.wikipedia.org/wiki/Leidos_Holdings,Leidos
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/2005,920760,,https://en.wikipedia.org/wiki/Lennar_Corp.,Lennar
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,59558,,https://en.wikipedia.org/wiki/Lincoln_National,Lincoln National Corporation
LIN,Linde plc,reports,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",7/1/1992,1707925,,https://en.wikipedia.org/wiki/Linde_plc,Linde plc
LYV,Live Nation Entertainment,reports,Communications Services,Movies & Entertainment,"Beverly Hills, California",12/23/2019,1335258,1/25/2010,https://en.wikipedia.org/wiki/Live_Nation_Entertainment,Live Nation Entertainment
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/2016,1065696,,https://en.wikipedia.org/wiki/LKQ_Corporation,LKQ Corporation
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/1984,936468,,https://en.wikipedia.org/wiki/Lockheed_Martin_Corp.,Lockheed Martin
L,Loews Corp.,reports,Financials,Multi-line Insurance,"New York, New York",,60086,,https://en.wikipedia.org/wiki/Loews_Corp.,Loews Hotels & Co
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,60667,1904/1946/1959,https://en.wikipedia.org/wiki/Lowe%27s_Cos.,Lowe's Home Improvement
CTL,CenturyLink Inc,reports,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",3/25/1999,18926,,https://en.wikipedia.org/wiki/CenturyLink_Inc,Lumen Technologies
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/2012,1489393,,https://en.wikipedia.org/wiki/LyondellBasell,LyondellBasell
MTB,M&T Bank Corp.,reports,Financials,Regional Banks,"Buffalo, New York",,36270,1856,https://en.wikipedia.org/wiki/M%26T_Bank_Corp.,M&T Bank
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,1929,https://en.wikipedia.org/wiki/Macy%27s_Inc.,"Macy's, Inc."
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,101778,,https://en.wikipedia.org/wiki/Marathon_Oil_Corp.,Marathon Oil
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/2011,1510295,,https://en.wikipedia.org/wiki/Marathon_Petroleum,Marathon Petroleum
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York, New York",7/1/2019,1278021,2000,https://en.wikipedia.org/wiki/MarketAxess,MarketAxess
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,https://en.wikipedia.org/wiki/Marriott_Int%27l.,Marriott International
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",8/31/1987,62709,,https://en.wikipedia.org/wiki/Marsh_%26_McLennan,Marsh McLennan
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014,916076,,https://en.wikipedia.org/wiki/Martin_Marietta_Materials,Martin Marietta Materials
MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",6/30/1981,62996,,https://en.wikipedia.org/wiki/Masco_Corp.,Masco
MA,Mastercard Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",7/18/2008,1141391,,https://en.wikipedia.org/wiki/Mastercard_Inc.,Mastercard
MXIM,Maxim Integrated Products Inc,reports,Information Technology,Semiconductors,"San Jose, California",12/3/2018,743316,1983,https://en.wikipedia.org/wiki/Maxim_Integrated,Maxim Integrated
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,1889,https://en.wikipedia.org/wiki/McCormick_%26_Co.,McCormick & Company
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/1970,63908,1940,https://en.wikipedia.org/wiki/McDonald%27s_Corp.,McDonald's
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,https://en.wikipedia.org/wiki/McKesson_Corp.,McKesson Corporation
MDT,Medtronic plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/1986,1613103,,https://en.wikipedia.org/wiki/Medtronic_plc,Medtronic
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158,1891,https://en.wikipedia.org/wiki/Merck_%26_Co.,Merck & Co.
FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/2013,1326801,,"https://en.wikipedia.org/wiki/Facebook,_Inc.",Meta Platforms
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,1868,https://en.wikipedia.org/wiki/MetLife_Inc.,MetLife
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/2016,1037646,,https://en.wikipedia.org/wiki/Mettler_Toledo,Mettler Toledo
MGM,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/2017,789570,,https://en.wikipedia.org/wiki/MGM_Resorts_International,MGM Resorts International
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007,827054,,https://en.wikipedia.org/wiki/Microchip_Technology,Microchip Technology
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,723125,,https://en.wikipedia.org/wiki/Micron_Technology,Micron Technology
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,789019,1975,https://en.wikipedia.org/wiki/Microsoft_Corp.,Microsoft
MAA,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",12/2/2016,912595,,https://en.wikipedia.org/wiki/Mid-America_Apartments,Mid-America Apartment Communities
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",12/23/2013,851968,,https://en.wikipedia.org/wiki/Mohawk_Industries,Mohawk Industries
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",6/30/1976,24545,,https://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company,Molson Coors
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Deerfield, Illinois",10/2/2012,1103982,,https://en.wikipedia.org/wiki/Mondelez_International,Mondelez International
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,865752,,https://en.wikipedia.org/wiki/Monster_Beverage,Monster Beverage
MCO,Moody's Corp,reports,Financials,Financial Exchanges & Data,"New York, New York",,1059556,1909,https://en.wikipedia.org/wiki/Moody%27s_Corp,Moody's Corporation
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York, New York",,895421,1935,https://en.wikipedia.org/wiki/Morgan_Stanley,Morgan Stanley
MSI,Motorola Solutions Inc.,reports,Information Technology,Communications Equipment,"Schaumburg, Illinois",,68505,1928 (2011),https://en.wikipedia.org/wiki/Motorola_Solutions_Inc.,Motorola Solutions
MSCI,MSCI Inc,reports,Financials,Financial Exchanges & Data,"New York, New York",4/4/2018,1408198,,https://en.wikipedia.org/wiki/MSCI_Inc,MSCI
MYL,Mylan N.V.,reports,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",4/23/2004,1623613,,https://en.wikipedia.org/wiki/Mylan_N.V.,Mylan
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York, New York",10/22/2008,1120193,,"https://en.wikipedia.org/wiki/Nasdaq,_Inc.","Nasdaq, Inc."
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/14/2005,1021860,,https://en.wikipedia.org/wiki/National_Oilwell_Varco_Inc.,National Oilwell Varco
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",6/25/1999,1002047,,https://en.wikipedia.org/wiki/NetApp,NetApp
NFLX,Netflix Inc.,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/2010,1065280,1997,https://en.wikipedia.org/wiki/Netflix_Inc.,Netflix
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Hoboken, New Jersey",4/30/1989,814453,,https://en.wikipedia.org/wiki/Newell_Brands,Newell Brands
NEM,Newmont Goldcorp,reports,Materials,Gold,"Denver, Colorado",6/30/1969,1164727,1921,https://en.wikipedia.org/wiki/Newmont_Goldcorp,Newmont
NWSA,News Corp. Class A,reports,Communication Services,Publishing,"New York, New York",8/1/2013,1564708,,https://en.wikipedia.org/wiki/News_Corp._Class_A,News Corp
NEE,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/1976,753308,,https://en.wikipedia.org/wiki/NextEra_Energy,NextEra Energy
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",7/9/2013,1492633,,https://en.wikipedia.org/wiki/Nielsen_Holdings,Nielsen Holdings
NKE,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988,320187,,https://en.wikipedia.org/wiki/Nike_(company),"Nike, Inc."
NI,NiSource Inc.,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912,https://en.wikipedia.org/wiki/NiSource_Inc.,NiSource
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",10/8/2007,72207,,https://en.wikipedia.org/wiki/Noble_Energy_Inc,Noble Energy
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,72333,,https://en.wikipedia.org/wiki/Nordstrom,Nordstrom
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",,702165,1881/1894 (1980),https://en.wikipedia.org/wiki/Norfolk_Southern_Corp.,Norfolk Southern Railway
NTRS,Northern Trust Corp.,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889,https://en.wikipedia.org/wiki/Northern_Trust_Corp.,Northern Trust
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/1985,1133421,,https://en.wikipedia.org/wiki/Northrop_Grumman,Northrop Grumman
NLOK,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",3/25/2003,849399,,https://en.wikipedia.org/wiki/NortonLifeLock,NortonLifeLock
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/2017,1513761,,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings,Norwegian Cruise Line Holdings
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",1/29/2010,1013871,,https://en.wikipedia.org/wiki/NRG_Energy,NRG Energy
NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",4/30/1985,73309,,https://en.wikipedia.org/wiki/Nucor_Corp.,Nucor
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",11/30/2001,1045810,,https://en.wikipedia.org/wiki/Nvidia_Corporation,Nvidia
NVR,NVR Inc,reports,Consumer Discretionary,Homebuilding,"Reston, VA",9/26/2019,906163,,https://en.wikipedia.org/wiki/NVR_Inc,"NVR, Inc."
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",12/31/1982,797468,,https://en.wikipedia.org/wiki/Occidental_Petroleum,Occidental Petroleum
ODFL,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",12/9/2019,878927,,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line,Old Dominion Freight Line
OMC,Omnicom Group,reports,Communication Services,Advertising,"New York, New York",,29989,1986,https://en.wikipedia.org/wiki/Omnicom_Group,Omnicom Group
OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/2010,1039684,,https://en.wikipedia.org/wiki/ONEOK,Oneok
ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",8/31/1989,1341439,,https://en.wikipedia.org/wiki/Oracle_Corp.,Oracle Corporation
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",3/27/2009,898173,,https://en.wikipedia.org/wiki/O%27Reilly_Automotive,O'Reilly Auto Parts
PCAR,PACCAR Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",12/31/1980,75362,,https://en.wikipedia.org/wiki/PACCAR_Inc.,Paccar
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",7/26/2017,75677,,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America,Packaging Corporation of America
VIAC,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York, New York",,1339947,,https://en.wikipedia.org/wiki/ViacomCBS,Paramount
PH,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",11/30/1985,76334,,https://en.wikipedia.org/wiki/Parker-Hannifin,Parker Hannifin
PAYX,Paychex Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531,1971,https://en.wikipedia.org/wiki/Paychex_Inc.,Paychex
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",7/20/2015,1633917,,https://en.wikipedia.org/wiki/PayPal,PayPal
PNR,Pentair plc,reports,Industrials,Industrial Machinery,"Worsley, UK",10/1/2012,77360,,https://en.wikipedia.org/wiki/Pentair,Pentair
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",11/13/2008,1378946,,https://en.wikipedia.org/wiki/People%27s_United_Financial,People's United Financial
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476,1898,https://en.wikipedia.org/wiki/PepsiCo_Inc.,PepsiCo
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/1985,31791,,https://en.wikipedia.org/wiki/PerkinElmer,PerkinElmer
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",12/19/2011,1585364,,https://en.wikipedia.org/wiki/Perrigo,Perrigo
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,78003,1849,https://en.wikipedia.org/wiki/Pfizer_Inc.,Pfizer
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",3/31/2008,1413329,,https://en.wikipedia.org/wiki/Philip_Morris_International,Philip Morris International
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/2012,1534701,,https://en.wikipedia.org/wiki/Phillips_66,Phillips 66
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",9/24/2008,1038357,,https://en.wikipedia.org/wiki/Pioneer_Natural_Resources,Pioneer Natural Resources
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",4/30/1988,713676,,https://en.wikipedia.org/wiki/PNC_Financial_Services,PNC Financial Services Group
PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",,79879,1883,https://en.wikipedia.org/wiki/PPG_Industries,PPG
PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224,,https://en.wikipedia.org/wiki/PPL_Corp.,PPL Corporation
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/2002,1126328,,https://en.wikipedia.org/wiki/Principal_Financial_Group,Principal Financial Group
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424,1837,https://en.wikipedia.org/wiki/Procter_%26_Gamble,Procter & Gamble
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/1997,80661,,https://en.wikipedia.org/wiki/Progressive_Corp.,Progressive Corporation
PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",7/17/2003,1045609,,https://en.wikipedia.org/wiki/Prologis,Prologis
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/2002,1137774,,https://en.wikipedia.org/wiki/Prudential_Financial,Prudential
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Electric Utilities,"Newark, New Jersey",,788784,,https://en.wikipedia.org/wiki/Public_Serv._Enterprise_Inc.,Public Service Enterprise Group
PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",8/19/2005,1393311,,https://en.wikipedia.org/wiki/Public_Storage,Public Storage
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984,822416,,https://en.wikipedia.org/wiki/Pulte_Homes_Inc.,PulteGroup
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/2013,78239,,https://en.wikipedia.org/wiki/PVH_Corp.,PVH
QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/2015,1604778,,https://en.wikipedia.org/wiki/Qorvo,Qorvo
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,804328,1985,https://en.wikipedia.org/wiki/QUALCOMM_Inc.,Qualcomm
